Ticker,Company Name,Country,Sector,Industry,Price,Current Shares,Dividend Yield,Recommendation Key,"Recommendation Mean (1=Strong Buy, 5=Strong Sell)",PEG Ratio,52 Week Change,"52 Week Relative Price (1=52 week high, 0=52 week low)",Log Market Cap,Overall Risk (1-10),Percent of Shares Held by Institutions,Percent of Shares Held by Insiders
0EXG.IL,"Jerónimo Martins, SGPS, S.A.",Portugal,Consumer Defensive,Food Distribution,21.9 EUR,14,2.55 %,none,,,-4.79 %,0.3997734994337486,10.164451976887529,10.0,24.534,56.18300000000001
1COV.DE,Covestro AG,Germany,Basic Materials,Specialty Chemicals,51.5 EUR,0,0 %,buy,2.3,-2.22,+59.3 %,0.9326282804543674,9.987671183328112,2.0,55.899,4.578
ABI.BR,Anheuser-Busch InBev SA/NV,Belgium,Consumer Defensive,Beverages—Brewers,52.4 EUR,3,1.43 %,buy,2.1,1.93,+2.99 %,0.41755238384451876,11.01315339659573,8.0,14.674999999999999,48.661998000000004
ABN.AS,ABN AMRO Bank N.V.,Netherlands,Financial Services,Banks—Diversified,13.4 EUR,0,9.65 %,hold,2.6,0.59,+28.8 %,0.5618153364632238,10.070524157827885,3.0,39.771,6.647
AC.PA,Accor SA,France,Consumer Cyclical,Lodging,33.7 EUR,0,2.12 %,buy,2.1,0.68,+36.4 %,0.9526202440775308,9.952513791669114,8.0,52.854997000000004,20.865000000000002
ACA.PA,Crédit Agricole S.A.,France,Financial Services,Banks—Regional,11.2 EUR,0,9.36 %,hold,2.9,0.7,+14.8 %,0.7765306122448976,10.533807079455498,7.0,11.099,63.07300300000001
ACKB.BR,Ackermans & Van Haaren NV,Belgium,Industrials,Engineering & Construction,142 EUR,0,2.2 %,buy,2.0,,-4.69 %,0.3924050632911392,9.679452667045355,8.0,13.424,33.0
ACS.MC,"ACS, Actividades de Construcción y Servicios, S.A.",Spain,Industrials,Engineering & Construction,32.5 EUR,0,10.8 %,buy,2.4,2.88,+38.2 %,0.9798165137614674,9.932755777800619,7.0,20.854001,19.163999
ACX.MC,"Acerinox, S.A.",Spain,Basic Materials,Steel,9.1 EUR,0,6.59 %,buy,1.8,-0.22,-0.914 %,0.46417197452229286,9.355637363759948,2.0,41.679,5.5
AD.AS,Koninklijke Ahold Delhaize N.V.,Netherlands,Consumer Defensive,Grocery Stores,28.9 EUR,8,3.74 %,buy,2.1,2.95,+1.71 %,0.49186128803963236,10.466168483291701,1.0,53.634,0.08099999999999999
ADS.DE,adidas AG,Germany,Consumer Cyclical,Footwear & Accessories,176 EUR,0,0.38 %,hold,2.6,-1.42,+17.9 %,0.8674369747899159,10.497220705966622,3.0,52.241004000000004,10.981
ADYEN.AS,Adyen N.V.,Netherlands,Technology,Software—Infrastructure,739 EUR,0,0 %,hold,2.7,,-51.3 %,0.008364312267658016,10.379649125704956,1.0,76.92999999999999,16.414
AED.BR,Aedifica NV/SA,Belgium,Real Estate,REIT—Healthcare Facilities,59.2 EUR,0,6.4 %,buy,2.1,2.48,-37.3 %,0.16978922716627634,9.463876846661458,1.0,35.968,0.061
AEGN.AT,Aegean Airlines S.A.,Greece,Industrials,Airlines,12.6 EUR,0,0 %,buy,2.5,0.4,+154 %,0.8744680851063829,9.05610748047131,10.0,7.428999999999999,62.009996
AENA.MC,"Aena S.M.E., S.A.",Spain,Industrials,Airports & Air Services,146 EUR,0,3.28 %,hold,2.6,0.13,+20 %,0.8202979515828677,10.340741491477909,4.0,23.666999999999998,51.0
AGN.AS,Aegon N.V.,Netherlands,Financial Services,Insurance—Diversified,4.58 EUR,0,5.58 %,hold,2.6,-2.16,-2.31 %,0.5423728813559321,9.958892423048184,1.0,32.594,14.969
AGS.BR,ageas SA/NV,Belgium,Financial Services,Insurance—Diversified,38 EUR,0,8.26 %,hold,2.7,0.77,-8.94 %,0.3681034482758619,9.852712783346128,2.0,37.798,7.309
